# This is the new format of the gastronoom.inp the molecular line
# radiative transfer code. The general syntax follow the
# parameter=value scheme with one parameter per line. The parameter is
# case-insensitive and whitespace is ignored.
# Comments can be written on a separate line starting with a # or a *
# or separated by whitespace after the parameter declaration
# Parameters that are not specified are replace by default values

# Filenaming and locations
DATA_DIRECTORY="/home/robinl/GASTRoNOoM/src/data/"
OUTPUT_DIRECTORY="/home/robinl/GASTRoNOoM/code23-01-2010/models/"
PARAMETER_FILE="/home/robinl/GASTRoNOoM/code23-01-2010/models/"

OUTPUT_SUFFIX=default

# Stellar parameters
T_STAR=0.                ! Stellar temperature [K]
#MOLECULE=10607.001012014 	30       0       29     50      0
#MOLECULE=10607.001012014 	126       0     301     50      0
MOLECULE=010108.001001016	45	45	648	50	0
#MOLECULE=01010608.001001012016	40	0	104	50	0
#MOLECULE=01010608.003001012016	41	0	107	50	0
#MOLECULE=0106081.001012016	31	0	30	50	0


#############################################################################
#LINE TRANSITIONS FOR WHICH WE WANT TO CALCULATE THE LINE PROFILE/T_A
#At the moment, only JCMT specifications are available
# Sequence for input is (not formatted):
#       Molecule_name vup jup vlow jlow Telesc.  offset(arcsec)   
TRANSITION=0608.012016  0   6  0 0   0  5   0 0 HIFI   0.0    ! not formatted
#TRANSITION=0608.012016  0   1  0 0   0  0   0 0 IRAM   0.0    ! not formatted
#TRANSITION=0608.012016  0   1  0 0   0  0   0 0 OSO   0.0    ! not formatted
#TRANSITION=0608.012016  0   2  0 0   0  1   0 0 IRAM   0.0    ! not formatted
#TRANSITION=0608.012016  0   2  0 0   0  1   0 0 JCMT   0.0    ! not formatted
#TRANSITION=0608.012016  0   3  0 0   0  2   0 0 JCMT   0.0    ! not formatted
#TRANSITION=0608.012016  0   3  0 0   0  2   0 0 APEX    0.0    ! not formatted
#TRANSITION=0608.012016  0   4  0 0   0  3   0 0 JCMT   0.0    ! not formatted
#TRANSITION=0608.012016  0   4  0 0   0  3   0 0 APEX    0.0    ! not formatted
#TRANSITION=0608.012016  0   7  0 0   0  6   0 0 APEX    0.0    ! not formatted
#TRANSITION=0608.013016  0   2  0 0   0  1   0 0 JCMT    0.0    ! not formatted
#TRANSITION=0608.013016  0   3  0 0   0  2   0 0 APEX    0.0    ! not formatted
#TRANSITION=1416.028032  0    5  0 0   0   4   0 0 OSO    0.0    ! not formatted
#TRANSITION=1416.028032  0    6  0 0   0   5   0 0 OSO    0.0    ! not formatte
#TRANSITION=1416.028032  0    8  0 0   0   7   0 0 IRAM    0.0    ! not formatted
#TRANSITION=1416.028032  0   12  0 0   0  11   0 0 IRAM    0.0    ! not formatted
#TRANSITION=1416.028032  0   12  0 0   0  11   0 0 JCMT    0.0    ! not formatted
#TRANSITION=1416.028032  0   19  0 0   0  18   0 0 JCMT    0.0    ! not formatted
#TRANSITION=1416.028032  0   16  0 0   0  15   0 0 APEX    0.0    ! not formatted
#TRANSITION=1416.028032  0   17  0 0   0  16   0 0 APEX    0.0    ! not formatted
#TRANSITION=1416.028032  0   19  0 0   0  18   0 0 APEX    0.0    ! not formatted
#TRANSITION=1416.028032  0   20  0 0   0  19   0 0 APEX    0.0    ! not formatted
#TRANSITION=1408.028016  0    2  0 0   0   1   0 0 IRAM    0.0    ! not formatted
#TRANSITION=1408.028016  0    2  0 0   0   1   0 0 OSO    0.0    ! not formatted
#TRANSITION=1408.028016  0    5  0 0   0   4   0 0 SEST    0.0    ! not formatted
#TRANSITION=1408.028016  0    6  0 0   0   5   0 0 SEST    0.0    ! not formatted
#TRANSITION=1408.028016  0    7  0 0   0   6   0 0 APEX    0.0    ! not formatted
#TRANSITION=1408.028016  0    8  0 0   0   7   0 0 APEX    0.0    ! not formatted
#TRANSITION=1408.029016  0    7  0 0   0   6   0 0 APEX    0.0    ! not formatted
#TRANSITION=1408.029016  0    8  0 0   0   7   0 0 APEX    0.0    ! not formatted
#TRANSITION=1408.030016  0    7  0 0   0   6   0 0 APEX    0.0    ! not formatted
#TRANSITION=1408.030016  0    8  0 0   0   7   0 0 APEX    0.0    ! not formatted
#TRANSITION=0616.012032  0    6  0 0   0   5   0 0 APEX    0.0    ! not formatted
#TRANSITION=0616.012032  0    7  0 0   0   6   0 0 APEX    0.0    ! not formatted

#TRANSITION=607.012014    0  3 3 2     0   2  2  3  APEX    0.0    ! not formatted
#TRANSITION=607.012014    0  3 3 3     0   2  2  3  APEX    0.0    ! not formatted
#TRANSITION=607.012014    0  3 3 2     0   2  2  2  APEX    0.0    ! not formatted
#TRANSITION=607.012014    0  3 3 4     0   2  2  3  APEX    0.0    ! not formatted
#TRANSITION=607.012014    0  3 3 2     0   2  2  1  APEX    0.0    ! not formatted
#TRANSITION=607.012014    0  3 3 3     0   2  2  2  APEX    0.0    ! not formatted

#TRANSITION=607.012014    0  3 4 4     0   2  3  3  APEX    0.0    ! not formatted
#TRANSITION=607.012014    0  3 4 5     0   2  3  4  APEX    0.0    ! not formatted
#TRANSITION=607.012014    0  3 4 3     0   2  3  2  APEX    0.0    ! not formatted
#TRANSITION=607.012014    0  3 4 3     0   2  3  3  APEX    0.0    ! not formatted
#TRANSITION=607.012014    0  3 4 4     0   2  3  4  APEX    0.0    ! not formatted
#TRANSITION=607.012014    0  3 4 3     0   2  3  4  APEX    0.0    ! not formatted

#TRANSITION=1608.032016   0    7  7 0   0   6   6 0 APEX    0.0    ! not formatted
#TRANSITION=1608.032016   0    8  8 0   0   7   7 0 APEX    0.0    ! not formatted
#TRANSITION=160808.032016016   0   3  3 1    0   2 2 0     APEX    0.0    ! not formatted
#TRANSITION=160808.032016016   0   17 1 17   0  16 0 16    APEX    0.0    ! not formatted
#TRANSITION=160808.032016016   0   4 3 1   0  3 2 2   APEX    0.0    ! not formatted
#TRANSITION=160808.032016016   0   13 2 12    0 12 1 11    APEX    0.0    ! not formatted
#TRANSITION=160808.032016016   0    5 3 3  0   4 2 2  APEX    0.0    ! not formatted
#TRANSITION=160808.032016016   0    14 4 10  0  14 3 11   APEX    0.0    ! not formatted
#TRANSITION=160808.032016016   0    14 3 11  0  14 2 12   IRAM    0.0    ! not formatted
#TRANSITION=160808.032016016   0    4 3 1  0  4 2 2   IRAM    0.0    ! not formatted
#TRANSITION=160808.032016016   0    3 3 1  0  3 2 2   IRAM    0.0    ! not formatted
#TRANSITION=160808.032016016   0    5 3 3  0  5 2 4   IRAM    0.0    ! not formatted
#TRANSITION=160808.032016016   0   13 3 11    0 13 2 12    IRAM    0.0    ! not formatted
#TRANSITION=10607.001012014  0  4 1 0  0  3 1 0   APEX    0.0   ! not formatted
#TRANSITION=10607.001012014  0  3 1 0  0  2 1 0   IRAM    0.0    ! not formatted

#TRANSITION=010108.001001016  0   1 1 0   0  1 0 1   HIFI_H2O   0.0    ! not formatted
#TRANSITION=010108.001001016  0   5 3 2   0  4 4 1   HIFI_H2O   0.0    ! not formatted
#TRANSITION=010108.001001016  0   3 2 1   0  3 1 2   HIFI_H2O   0.0    ! not formatted
#TRANSITION=010108.001001016  0   3 1 2   0  2 2 1   HIFI_H2O   0.0    ! not formatted
#TRANSITION=010108.001001016  0   5 3 2   0  5 2 3   HIFI_H2O   0.0    ! not formatted
#TRANSITION=010108.001001016  0   3 0 3   0  2 1 2   HIFI_H2O   0.0    ! not formatted
#TRANSITION=010108.001001016  0   7 3 4   0  7 2 5   HIFI_H2O   0.0    ! not formatted
#TRANSITION=010108.001001016  1   2 1 2   1  1 0 1   HIFI_H2O   0.0    ! not formatted
#TRANSITION=010108.001001016  0   3 1 2   0  3 0 3   HIFI_H2O   0.0    ! not formatted
#TRANSITION=010108.001001016  1   8 2 7   1  7 3 4   HIFI_H2O   0.0    ! not formatted
#TRANSITION=010108.001001016  1   1 1 0   1  1 0 1   HIFI_H2O   0.0    ! not formatted
#TRANSITION=010108.001001016  0   6 3 4   0  5 4 1   HIFI_H2O   0.0    ! not formatted
#TRANSITION=010108.001001016  0   8 5 4   0  9 2 7   HIFI_H2O   0.0    ! not formatted

#TRANSITION=01010608.001001012016  0   2  1  1  0  1  1 0   IRAM   0.0    ! not formatted
#TRANSITION=01010608.001001012016  0   3  1  2  0  2  1 1   IRAM   0.0    ! not formatted
#TRANSITION=01010608.003001012016  0   3  0  3  0  2  0 2   IRAM   0.0    ! not formatted
#TRANSITION=0106081.001012016  0   3  0  0  0  2  0 0   IRAM   0.0    ! not formatted
#TRANSITION=0106081.001012016  0   1  0  0  0  0  0 0   IRAM   0.0    ! not formatted


#############################################################################
