###########################
### INPUT FOR COMBOCODE ###
###########################
####################################################################################################################
############## GENERAL INPUT
####################################################################################################################
#-- Which codes to run
GASTRONOOM=0                                # Put to 0 if no GASTRoNOoM is needed
#-- Statistics module [PACS and RESO(lved lines) STATS only]
STATISTICS=0                        # Calculate basic statistics, for now only for PACS and spectrally resolved lines.
STAT_PRINT=0                        # RESO_STATS: print statistics for individual lines and models of spectrally resolved lines, use cc_session.resostats for more interactive options
STAT_LLL_P=                         # RESO_STATS: The number of variable parameters is given here, for the automatic determination of the loglikelihood threshold determination (95% confidence interval). The loglikelihood can be used to determine best-fit models based on the shape of the line profile. 
STAT_PACSMETHOD=clipping            # PEAK_STATS: (clipping or preset) The method used to determine the noise in the PACS spectrum. Clipping determines the std/rms/... on the full continuum-subtracted spectrum, then determines std/rms/... after 1-sigma clipping based on the first estimate. 'preset' takes a wavelength range from Data.dat and determines the std/rms/... for a full band, without clipping. Line scans should best be treated with 'clipping'.
STAT_CHI2_PACS=normal               # PEAK_STATS: type of chi2 calculation for integrated fluxes of PACS. [normal or log]. log just takes the log of all int fluxes and the uncertainty.

#-- Various settings for this CC session
REPLACE_DB_ENTRY=0                  # Be very careful with putting this keyword to 1! If a model in a database is found (usually cooling or mcmax), it is replaced by a newly calculated model (also with a new model_id). Any mline, sphinx or pacs models stemming from the same cooling id will also be deleted!!!! Now works with grids as well: Any new calculated model in the grid will NOT be deleted. (hence, if an MCMax model is the same for all models in the grid, it will not be calculated anew every single time)
UPDATE_SPEC=0                       # Update .spec files for GASTRoNOoM based on the available line lists
APPEND_RESULTS=0                    # Append model ids of transitions in the grid to the inputfile, regardless if they've been calculated this run or not. By default this is off, since model ids are already appended if successfully calculated *this* run. This switch adds id's even if transitions are pulled from the database.
WRITE_DUST_DENSITY=0                # Write away separate density files for MCMax models (see Star.writeDensity()) --- The opacity file is now written away fully as input for GASTRoNOoM, so can be read from there.
PRINT_MODEL_INFO=0                  # Print extra model info at the end of a CC session. Is off automatically for grids > 20 models

####################################################################################################################
############### STELLAR & CIRCUMSTELLAR PARAMETERS 
####################################################################################################################
# Star
####################
STAR_NAME=model                         # Stellar Name (lower cases, no spaces, only SIMBAD name is accepted, greek letters written in full, omicron = o)
T_STAR=2400                             # Stellar temperature [K]
M_STAR=1.0                          # Stellar mass [Msol]
L_STAR=11000                            # Stellar luminosity [Lsol]
#LOGG=0.0                               # Only relevant if model atmospheres are used for MCMax (STARTYPE=ATMOSPHERE), default is 0.0
DISTANCE=1300                           # Distance to object [pc]           
STARTYPE=BB                         # The type of lambda-dependent luminosity input (BB for blackbody; ATMOSPHERE for a model atmosphere spectrum in which case ATM_FILENAME has to be defined; FILE for a custom file in which case STARFILE has to be given, otherwise it's ignored)
#STARFILE=                           # Only relevant if STARTYPE=FILE, name of file in ~/ComboCode/StarFiles/. Two columns: one with wavelength in micron, one with flux in Jy.
#ATM_FILENAME=                      # The filename of the model atmosphere (for now only in /STER/pieterd/IVSDATA/sedtables/modelgrids/ folder)

#F_CONT_63=                        # Include 6.3 monochromatic continuum flux if needed (as observed in SWS for instance). Flux is given in Jy.
####################
# GAS SHELL Parameters
####################
ABUN_C=6.0e-4                       # Carbon abundance                                               GASTRoNOoM  
ABUN_O=4.0e-4                       # Oxygen abundance                                               GASTRoNOoM  
RATIO_12C_TO_13C=8               # 12C/13C ratio                                                  GASTRoNOoM  
RATIO_16O_TO_17O=600            #16O/17O ratio
RATIO_16O_TO_18O=200            #16O/18O ratio
F_H2O=3.5e-4                     #n(H2O)/n(H2) at Rstar
OPR=3                              #ortho-2-para water ratio

#R_INNER_GAS                           # The gas inner radius can be defined separately from the dust inner radius if needed, removing CC's consistent aspect of this
#R_INNER_DUST_MODE=ABSOLUTE       # When determining dust inner radius, ABSOLUTE (default) is for taking density > 10**-50, RELATIVE is for taking density[i] > 0.01*density[i+1] as dust inner radius
OUTER_R_MODE=MAMON                  # Use outer radius (FIXED), else [CO] relative abund.(MAMON)      GASTRoNOoM  
RHALF_FAC=1                         # Factor used to change RHALF as given by Mamon et al. (1988)     GASTRoNOoM  
R_OUTER_GAS=18000                   # Outer radius of the gas shell [R_STAR], if NOT Mamon            GASTRoNOoM  

#-- Water specific molecule information
R_OUTER_H2O=0              #If included, all water is given this outer radius in mline and sphinx, as if the molecule had this outer radius in the MOLECULE=***** definition
SET_KEYWORD_CHANGE_ABUNDANCE_H2O=0         #If included, all water is given this par in mline and sphinx, as if the molecule had this parameter in the MOLECULE=***** definition
CHANGE_FRACTION_FILENAME_H2O=''             #If included, all water is given this par in mline and sphinx, as if the molecule had this parameter in the MOLECULE=***** definition, don't include < '' > 
SET_KEYWORD_CHANGE_TEMPERATURE_H2O=0             #If included, all water is given this par in mline and sphinx, as if the molecule had this parameter in the MOLECULE=***** definition
NEW_TEMPERATURE_FILENAME_H2O=''             #If included, all water is given this par in mline and sphinx, as if the molecule had this parameter in the MOLECULE=***** definition, don't include < '' > 
ENHANCE_ABUNDANCE_FACTOR_H2O=0         #If included, all water is given this par in mline and sphinx, as if the molecule had this parameter in the MOLECULE=***** definition
ABUNDANCE_FILENAME_H2O=''              #If included, all water is given this par in mline and sphinx, as if the molecule had this parameter in the MOLECULE=***** definition, don't include < '' > 

#-- OH maser shell radius
#R_OH1612_AS=                           #The OH 1612MHz maser shell radius in arcseconds, used to give info at end of modeling and for plotting abundance plots. 

VEL_INFINITY_GAS=14.0                   # expected terminal velocity [km/s]                                       GASTRoNOoM  
STOCHASTIC_VEL_GAS=1.5                      # Stochastic velocity [km/s]                                                  GASTRoNOoM  

TEMPERATURE_MODE_GAS=cooling        # Use temperature power law (cooling/epsilon)                         GASTRoNOoM  
TEMPERATURE_EPSILON_GAS=0.5         # EPSILON, for GAS temperature power law, whole CSE if eps2 is 0!    if mode is cooling, then this is the power for the inner region before the inner radius              GASTRoNOoM  
#TEMPERATURE_EPSILON2_GAS=0.5         # EPSILON2, for GAS temperature power law, from radius_epsilon2 onward!             GASTRoNOoM  
#RADIUS_EPSILON2_GAS=10              #Only relevant if TEMP_EPS2 is non zero
#TEMPERATURE_EPSILON3_GAS=0.5         # EPSILON3, for GAS temperature power law, from radius_epsilon3 onward!             GASTRoNOoM  
#RADIUS_EPSILON3_GAS=10              #Only relevant if TEMP_EPS3 is non zero

DUST_TO_GAS_INITIAL=2e-3          # Dust-to-gass mass ratio, initial guess only!                   GASTRoNOoM  
#DUST_TO_GAS_CHANGE_ML_SP=0     #If commented, the empiric d2g ratio is used. If 0, the cooling d2g ratio is used! Can also have any value given here. Changes d2g ratio in mline and sphinx. 

#DENSTYPE=%                    #If commented, MASSLOSS is used in first iteration, then density distribution from GASTRoNOoM. Put to MASSLOSS if you do not want to use the density from GASTRoNOoM
#DUST_TEMPERATURE_FILENAME=%   #If commented, T-distribution from MCMax is used, if left open a power law is used, if a filename that file is used for the temperature distribution

#TEMDUST_FILENAME=            #Only relevant if USE_NEW_DUST_KAPPA_FILES=1, temdust.kappa for original (or leave open), other filename (micron | q_ext/a) for own kappa's. File has to be in the DATA_DIRECTORY (~/GASTRoNOoM/src/data/) Is handled automatically if left out
#USE_NEW_DUST_KAPPA_FILES=       # Uncomment and put equal to 0 for original qpr.dat/temdust.kappa usage, otherwise leave out or put equal to 1

MDOT_MODE=CONSTANT               # Modus of mass-loss prescription (CONSTANT/2STEP/SINUS/PERIODIC/OTHER)  -- Only CONSTANT and OTHER are implemented
MDOT_GAS=1.40e-5                 # Gas mass loss rate [Msol/yr] - used to compute v(r) in case of variable mass loss   GASTRoNOoM  
#USE_DENSITY_NON_CONSISTENT=1   # change density according to your mass loss function, this is off by default

#Extra in case of MDOT_MODE=OTHER
#RADIAL GRID POINT ID NUMBER (INTEGER)     RADIUS(R_STAR)    MDOT      EXPONENT
#In order to calculate grids of parameters (not in definition of "radial grid" here) for the mdot structure, reset the grid point id number to 1 at some point and add the next set after it (order of appearance is important here!)
#R_POINTS_MASS_LOSS=1      7    1.e-20   1.
#R_POINTS_MASS_LOSS=2      8    3.5e-6   1.
#R_POINTS_MASS_LOSS=1      5    2.e-20   1.
#R_POINTS_MASS_LOSS=2      10    7.0e-6   1.

####################
# DUST Particle Parameters  0 = particle type is ignored, "A_" is reserved for dust species abundances
# Values should be separated by ":", first value of every "A_" add up to the total dust content, second value of every "A_"
# adds up to the total dust content, etc. No actual gridding is possible. Any lists here included must have same length.
# If total is not equal to 1, it will be automatically normalized to 1 by CC.
#####################
A_AMSIL=0                           # Amorphous Silicates based on o Ceti's SED                           MCMax  
A_AL2O3=0                                   # Amorphous Al2O3, Corundum at wl < 5 micron                          MCMax  
A_FE=0.05                                       # Metallic Iron                                                               MCMax  
A_FORS=0                        # Crystalline Silicate  Forsterite                                        MCMax  
A_ENST=0                            # Crystalline Silicate  Enstatite                                         MCMax  
A_MELI=0                                    # Crystalline Silicate  Melilite                                          MCMax  
A_AMC=0.47                                      # Amorphous Carbon                                                            MCMax  
A_MGS=0.18                                      # Magnesium Sulfide                                                           MCMax  
A_SIC=0.3                                       # Silicon Carbide                                                             MCMax  
A_GRAPH=0                                   # Graphite                                                                        MCMax  
A_H2O=0                                     # Water Ice                                                                       MCMax  

A_NO_NORM=0                                    # If you do not want CC to normalize abundances, put this parameter to 1.                                 
####################
# DUST T ranges (T_MAX_DUSTTYPE, T_MIN_DUSTTYPE) can be given for any dust type, normal gridding is again possible
####################
#T_DESA_SPECIES=                            # Coefficients to calculate sublimation temp, normally standard in code       MCMax  
#T_DESB_SPECIES=                            # If explicitly stated, include both of them! (see Kama et al 2009)

#T_MIN_SPECIES=                         # Minimum required temperature for some dust species                              MCMax  
#T_MAX_SPECIES=                         # Maximum allowed temperature for some dust species (sublimation
                                                # temperature is standard in dust input! only include if specific T_MAX is needed
#T_MIN_MGS=500

#R_MIN_SPECIES=                         # Minimum radius at which dust species can exist (in R_STAR)                  MCMax  
#R_MAX_SPECIES=                         # Maximum radius at which dust species can exist (in R_STAR)                  MCMax  

####################
# DUST SHELL Parameters
####################
MDOT_DUST=1.6e-7                    # Dust mass-loss rate [Msol/yr]                                           MCMax  
#V_EXP_DUST=                        # The dust expansion velocity. Is calculated from VEL_INFINITY_GAS+DRIFT if not given here
R_OUTER_DUST=2000                       # Outer radius of dust shell [R_STAR]                                 MCMax  
#R_INNER_DUST=27               #Only define this if you want to fix the inner radius for both MCMax and GASTRoNOoM, or if you're running GASTRoNOoM without MCMax, in CC R_INNER_GAS = R_INNER_DUST, if used consistently !
#R_INNER_DUST_AU=27               #R_INNER_DUST in AU, Do not pass R_INNER_DUST if this parameter is given as it overwrites
#R_OUTER_DUST_AU=2000                  # R_OUTER_DUST in AU  Do not pass R_OUTER_DUST if this parameter is given as it overwrites
#R_OUTER_MULTIPLY=                #Give this for the outer radius, if you want the outer radius to be a multiple of the inner radius (fi outer radius = 1.5*inner radius) (R_OUTER_DUST and R_OUTER_DUST_AU overwrite this)
POWER_T_DUST=0.45                           # power for T_DUST power law (T_STAR(R_STAR/2r)^power) when R_MAX is calced from T_MIN
T_CONTACT=0                                 # 1 for Thermal Contact between Dust Particles, 0 for no TC       MCMax  
TDESITER=1                          # 1 to destroy high temperature dust, is put to 0 automatically if 
                                    # an inner dust radius is given, in which case it's not sensible to use this option
SCATTYPE='ISOTROPIC'                     #'FULL' voor aggregaten en wanneer anisotropic scattering van belang wordt, anders 'ISOTROPIC'

PHOTON_COUNT=5000                   # Number of photons used in Monte Carlo simulation               MCMax  
RT_SED=1                         # Put to 0 if no ray tracing for SED (ie MC spectra are OK), if multiple  1;0 (based on ~/MCMax/Observation_Files/Spec.out, and not changing the angle)                 MCMax  
REDO_OBS=0                    # CC checks if ray tracing for the SED has been done already, but this can be circumvented by putting this to 1, and then the observation output is produced regardless 
IMAGE=0                       # Put to 1 if you want to make images based on ~/MCMax/Observation_Files/Image.out (ie change this file if you want different images), always runs, regardless of REDO_OBS 
IMAGE_NOSOURCE=0              #Remove the central source from the image
VISIBILITIES=0                  #Calculate visibilities of your MCMax model according to an observation file ~/MCMax/Observation_Files/Visibilities.out


####################################################################################################################
############# NUMERICAL & CODING & STABILITY PARAMETERS for GASTRoNOoM
####################################################################################################################
CHECK_TAU_STEP=0.1                  # check.par.in sphinx if step in tau not too large                    GASTRoNOoM  
STEP_RS_RIN=1.e+12                  # Step in  radius in DLSODA from RSTAR to RINNER                      GASTRoNOoM  
STEP_RIN_ROUT=5.e+13                    # Step in  radius in DLSODA from RINNER to ROUT                       GASTRoNOoM  


###################
# MCMax radial and theta grid, grid refinement (modeling, not observation file output)
###################
NRAD=300                                    # Number of radial grid points
NTHETA=3                                    # Number of theta grid points

NSPAN=10                                    # Grid refinement radial  number of cells
NLEV=10                                     # Grid refinement radial  number of cell splits
NTSPAN=0                                    # Grid refinement theta  number of cells
NTLEV=0                                     # Grid refinement theta  number of cell splits

###################
# MCMax wavelength grid  wavelength grid, and specifying a subgrid
###################
LAM1=0.1                                    # Starting wavelength (in micron)                                         MCMax  
LAM2=3000                                   # Ending wavelength (in micron)                                           MCMax  
NLAM=400                                        # number of steps                                                                 MCMax  

ZLAM1=5                                     # Starting wavelength subgrid (must be > than LAM1)(in micron)    MCMax  
ZLAM2=80                                    # Ending wavelength subgrid (must be < than LAM2)(in micron)      MCMax  
NZLAM=300                                   # Step size subgrid (must be < than N_LAM)                            MCMax  
                                                # If no subgrid is desired, put the numbers equal to the main grid numbers

#####################################################################
# MOLECULAR PARAMETERS FOR WHICH WE WANT TO DO MLINE
# Sequence for input is (not formatted):
#       Molecule_name NY_LOW NY_UP N_IMPACT N_IMPACT_EXTRA ABUN_MOLEC ABUN_MOLEC_RINNER ABUN_MOLEC_RE RMAX_MOLEC ITERA USE_COLLIS_RADIAT_SWITCH R_OUTER ABUNDANCE_FILENAME ENHANCE_ABUNDANCE_FACTOR CHANGE_FRACTION_FILENAME SET_KEYWORD_CHANGE_ABUNDANCE NEW_TEMPERATURE_FILENAME SET_KEYWORD_CHANGE_TEMPERATURE
# Note that the same molecule can be passed twice, then a model grid will be created
# taking one of the two for one model, and the other for the second model
## Molecule_name = short hand molecule notation
## NY_LOW = number of levels in ground-state of molecule
## NY_UP = number of levels in first-vibrational state of molecule
## NLINE =" number of (allowed) radiative transitions in molecule 
## N_IMPACT = number of depth points in radius mesh
## N_IMPACT_EXTRA = number of depth points in radius mesh (< N_IMPACT) which specifically will be used properly sample variable mass-loss. In case of constant mass loss, take 0   
## ABUN_MOLEC = abundance at stellar radius, abun will decrease gradually toward abun_molec_rinner at r_inner
## ABUN_MOLEC_RINNER = abundance at r_inner, will decrease gradually to abun_molec_re at rmax_molec
## ABUN_MOLEC_RE =abundance at rmax_molec, abun from willacy and millar is scaled to this value between rmax_molec and r_outer
## RMAX_MOLEC = two grid points for abun between r_star and r_outer, this is the middle 
##            The above 4 parameters are not relevant for water (para+ortho), 12co and 13co: always include dummy value however!
## ITERA = Number of mline iterations, set to 0 for LTE (SiO has to have 0 here, cuz not enough collision rates available)
## LTE_REQUEST = Run mline in LTE mode
## USE_COLLIS_RADIAT_SWITCH = set to 1 if one wants to use the collision-radiative switching method of Hummer and Voels (1988)
## R_OUTER = outer radius for this molecule in R_STAR, if 0 the standard R_OUTER value is taken from the input list (which could also be "MAMON")
##          Note that for cooling the standard input values are always taken, whereas for mline/sphinx the values listed here are taken. CO should always have 0 here, or the precise fixed value from the standard input!
## ABUNDANCE_FILENAME = IF you want to include a custom abundance profile for this molecule, give the filename here. Always must have a value, but is only used if the next parameter is not zero.
##                if just filename, it is taken from ~/GASTRoNOoM/CustomAbundances, otherwise state the full path. first column radius in cm, second column abundance molecule versus H2 abundance
## ENHANCE_ABUNDANCE_FACTOR = scale the explicit abundance profile from a file with this factor. Put to 1 for no extra scaling. Put to 0 if you do not want to use a file for the abundance
##                These two parameters are ignored for isotopologues and para water, as the abundances for these are determined from the main isotopologue and the scaling factors (OPR, RATIO_12C_TO_13C, RATIO_16O_TO_17O)
## CHANGE_FRACTION_FILENAME = the filename for the filename below, only relevant if nonzero, but must be included (fraction values with which the values from
##                           cooling are multiplied to be then used in mline and sphinx; units are [cm, unitless fraction values])
## SET_KEYWORD_CHANGE_ABUNDANCE = 0 or 1: change the abundance after cooling (in samling.f and init_mline.f)
## NEW_TEMPERATURE_FILENAME = the filename for the keyword below, only relevant if nonzero, but must be included (filename with other temperature values to be used in mline and sphinx. Units are [cm,K])
## SET_KEYWORD_CHANGE_TEMPERATURE = 0 or 1: change the temperature after cooling (in sampling.f)
##########################################################################
#MOLECULE=12C16O 61 61 240 50 0 1.0e-10 1.0e-10 1.0e-10 1. 200 0 0 0 idonotexist.dat 0 idonotexist_abun.dat 0 idonotexist_temp.dat 0
#MOLECULE=13C16O 61 61 240 50 0 1.0e-10 1.0e-10 1.0e-10 1. 200 0 0 0 idonotexist.dat 0 idonotexist_abun.dat 0 idonotexist_temp.dat 0
#MOLECULE=12C17O 41 0 40 50 0 1.0e-10 1.0e-10 1.0e-10 1. 200 0 0 0 idonotexist.dat 0 idonotexist_abun.dat 0 idonotexist_temp.dat 0
#MOLECULE=12C18O 41 0 40 50 0 1.0e-10 1.0e-10 1.0e-10 1. 200 0 0 0 idonotexist.dat 0 idonotexist_abun.dat 0 idonotexist_temp.dat 0
#MOLECULE=1H1H16O  90  39  1157  50  0  1.0e-20  1.0e-20  1.0e-20  50.  200 0 0 0 idonotexist.dat 0 idonotexist_abun.dat 0 idonotexist_temp.dat 0
#MOLECULE=p1H1H16O  90  32  1029 50  0  1.0e-20  1.0e-20  1.0e-20  50.  200 0 0 0 idonotexist.dat 0 idonotexist_abun.dat 0 idonotexist_temp.dat 0
#MOLECULE=1H1H18O      45  45  541 50  0  1.0e-20  1.0e-20  1.0e-20  50. 200  0 0 0 idonotexist.dat 0 idonotexist_abun.dat 0 idonotexist_temp.dat 0
#MOLECULE=p1H1H18O     45  45  504 50  0  1.0e-20  1.0e-20  1.0e-20  50. 200  0 0 0 idonotexist.dat 0 idonotexist_abun.dat 0 idonotexist_temp.dat 0
#MOLECULE=1H1H17O      45  40  453 50  0  1.0e-20  1.0e-20  1.0e-20  50. 0  1 0 0  idonotexist.dat 0 idonotexist_abun.dat 0 idonotexist_temp.dat 0
#MOLECULE=p1H1H17O     45  31  362 50  0  1.0e-20  1.0e-20  1.0e-20  50. 0  1 0 0  idonotexist.dat 0 idonotexist_abun.dat 0 idonotexist_temp.dat 0
#MOLECULE=32S16O      70  0   156 50  0  1.0e-11   1.0e-11   1.0e-11   50.  200 0 0 0 idonotexist.dat 0 idonotexist_abun.dat 0 idonotexist_temp.dat 0
#MOLECULE=32S16O16O   198 0   855 50  0  1.0e-13  1.0e-13   1.0e-13   50.  200 0 0 0 idonotexist.dat 0 idonotexist_abun.dat 0 idonotexist_temp.dat 0
#MOLECULE=28Si32S     144 144 571 50  0  1.0e-6  1.0e-6   1.0e-6   50.  0   1 0 0 idonotexist.dat 0 idonotexist_abun.dat 0 idonotexist_temp.dat 0
#MOLECULE=28Si16O     151 151 600 50  0  5.0e-6  5.0e-6   5.0e-6   100.  0   1 0 0 idonotexist.dat 0 idonotexist_abun.dat 0 idonotexist_temp.dat 0
#MOLECULE=12C32S      41  41  160 50  0  5.0e-7  5.0e-7   5.0e-7   50.  200 0 0 0 idonotexist.dat 0 idonotexist_abun.dat 0 idonotexist_temp.dat 0
#MOLECULE=1H12C14N    126 0   301 50  0  1.0e-9  1.0e-9   1.0e-9   50.  0 1 0 0 idonotexist.dat 0 idonotexist_abun.dat 0 idonotexist_temp.dat 0
#MOLECULE=1H13C14N   126 0  323   50  0 1.0e-20  1.0e-20  1.0e-20  50. 0  1 0 0  idonotexist.dat 0 idonotexist_abun.dat 0 idonotexist_temp.dat 0
#MOLECULE=1H1H12C16O  40  0   104 50  0  1.0e-13 1.0e-13   1.0e-31   50.  200 0 0 0 idonotexist.dat 0 idonotexist_abun.dat 0 idonotexist_temp.dat 0

###################
# GASTRoNOoM line lists
###################
LINE_LISTS=0                        # Get molecular transitions from line lists
                                    # 1: line lists are generated automatically
                                    # 2: line list taken from a file. A filename is required, but other LL_keywords are ignored
                                    # 3: wavelength ranges for line lists are determined from data files. [NYI]
                                    # Syntax: TRANSITION=MOLECULE(short) vup jup kaup kcup vlow jlow kalow kclow telescope offset n_quad
LL_FILE=h2o_iktau_hifi.dat          # if LINE_LISTS is 2, otherwise it is ignored
LL_MAX=218                          # If LINE_LISTS, the max (rest) wavelength for the transitions
LL_MIN=50                           # If LINE_LISTS, the min (rest) wavelength for the transitions
LL_UNIT=MICRON                      # The spectral unit of min and max for LINE_LISTS
LL_TELESCOPE=PACS                   # Telescope for which the lines are to be searched, use ';' if multiple telescopes, in case of
                                    # PACS, just add PACS and not PACS;PACS-H2O if both molecules are requested. This is taken 
                                    # care of automatically.
LL_OFFSET=0.0                       # If auto line listing is used, this gives the offset. Default is 0.0
LL_NO_VIB=0 #12C16O&1H1H16O                         # When molecules are indicated here, their vibrational excitation lines are excluded from the calculation!
N_QUAD=100                          # Number of impact par. in quadrature int(Inu pdp)               GASTRoNOoM  
                                    # N_QUAD is always the same for all lines requested if LINE_LISTS=1 or if an auto-search for data is done
                                    # n_quad is otherwise included in TRANSITION input lines or in the input files if LINE_LISTS=2 
USE_MASER_IN_SPHINX=0               # Use correct masering opacities in Sphinx

###################
# LOOKING FOR GAS DATA ---- auto search always happens, but if no data are desired, change the data path to something 
#                       arbitrary explicitly. Anything added below here with according keywords will always be ADDED
#                       to the collection of data found by the auto search
# Syntax: TRANSITION=MOLECULE(short) vup jup kaup kcup vlow jlow kalow kclow telescope offset n_quad
###################
#TRANSITION=12C16O 0 2 0 0 0 1 0 0 JCMT 0.0 100
#TRANSITION=12C16O 0 1 0 0 0 0 0 0 JCMT 0.0 100

##################
# Plotting line lists    Note that the searchstring for searching pacs data is given by PACS_SEARCHSTRING
##################
LL_PATH=/home/robinl/LineLists      # path to line lists
LL_CDMS=1                            #Pull data from CDMS
LL_JPL=0                            #Pull data from JPL
LL_LAMDA=0                          #Pull data from LAMDA
LL_MIN_STRENGTH=0                   # Minimum integrated line intensity for inclusion in line list plot, in log10 scale, put to 0 to include ALL lines
LL_MAX_EXC=0                        #Max excitation energy
LL_MOLECULES=16O1H&1H12C14N     #List the molecules for line listing


####################################
#-- The following plot input is not required to run. Only include those that you need, if you want to plot something.
#-- Any plot method can be activated by putting PLOT_GAS/DUST_[METHOD] to 1. 
#-- Customisation of the plot can be done by giving the cfg file for Plottin2.plotCols() to the CFG_GAS/DUST_[METHOD] parameter
####################################
#-- Plot input: Gas

PLOT_GAS_TRANSITIONS_OLD=0              # Plot separate gas transitions compared to their resolved data counterparts, still uses IDL, cfg file doesnt work for this

PLOT_GAS_TRANSITIONS=0              # Plot the transitions separately after convolution with the beam profile, in Tmb as calculated by sphinx. For PACS the intrinsic fluxes are plotted
CFG_GAS_TRANSITIONS=                #

PLOT_GAS_SPIRE=0                     # Plot the SPIRE spectrum with convolved Sphinx model
CFG_GAS_SPIRE=                       

PLOT_GAS_PACS=0                     # Plot the Pacs spectrum with convolved Sphinx model
CFG_GAS_PACS=                       

PLOT_GAS_PACS_FULL=0                # Plot the full PACS spectrum without splitting up in subbands
CFG_GAS_PACS_FULL=

PLOT_GAS_TEMP=0                     # Plot the gas temperature profile
CFG_GAS_TEMP=

PLOT_GAS_VELOCITY=0                 # Plot the gas velocity profile
CFG_GAS_VELOCITY=   

PLOT_GAS_ABUNDANCE_PROFILES=0       # Plot abundance profiles for molecules
CFG_GAS_ABUNDANCE_PROFILES=

