		* NLINE:   						number of (allowed) radiative transitions in molecule  		
		* N_IMPACT:   					number of depth points in radius mesh								
		* N_IMPACT_EXTRA: 			number of depth points in radius mesh (< N_IMPACT) which specifically will be used 
											to properly sample variable mass-loss, in case of constant mass loss, take 0   

		* A_SPECIES: 					For every dust species in the inputfile! must be all be present, 0 or a value
		
	
####################################################################################################################
###OTHER PARAMETERS
###		-- These are included in the code, but if a new star is used or wrong value in code, it can be changed here
###		-- Are taken from a list based on the SIMBAD name of the star.
###		-- Contact Robin to add the new star and/or values
###		-- Some values are calculated automatically after iteration or from basic data set. They can be overridden by 
###			by stating them explicitly here. They will remain unchanged throughout the modeling in that case
####################################################################################################################

OPTIONAL IMMUTABLE INPUT
	- CAN be explicitly stated and is NEVER changed during model. 
	- Includes:
		* PATH_GAS_DATA:				Where to find the transition data, default=~/GASTRoNOoM/Data, any entries starting 
											with '_' will be ignored when looking for data
		* PATH_DUST_DATA: 			Where to find the transition data, default=~/MCMax/Data, 'Data' must be
											the last part of the dirname, extinction_curves will replace Data when the code looks
											for extinction_curve files
		* PATH_COMBOCODE:          Path for ComboCode specific results and inputfiles

		* A_K: 							Interstellar Extinction Coefficient (standard list included in code)
		* DENSFILE: 					Only include if DENSTYPE is given and == "'FILE'", 
											file doesn't change throughout modeling
		* DENSTYPE: 					Density structure datatype: "'MASSLOSS'", "'FILE'", if included it is fixed throughout
											modeling, if not included it tries the "'FILE'" type by checking if a viable GASTRoNOoM
											model is present. If "'FILE'", also include DENSFILE keyword, which also doesn't change
											If DENSFILE is not included, a keyword for LAST_GASTRONOOM_MODEL HAS to be present,
											or an error will occur.
		* DRIFT: 						Drift velocity. Is zero if not given the first run of MCMax, then taken from 
											results of GASTRoNOoM model for average particle size of 0.1 micron [km/s]
		* LAT:							Galactic Latitude Star (standard list included in code) [degrees]
		* LONG:							Galactic Longitude Star (standard list included in code) [degrees]
		* MARCS_TYPE: 					Type of MARCS spectrum; st: standard (not for giants), mc: moderately CN cycled 
											(12c/13C ~ 20), hc: heavily CN cycled (12C/13C ~4) (standard in code: st)
		* MARCS_KERNEL: 				Rebinning MARCS spectrum with this kernel; for now	NOT flux conservative! 
											(standard in code: 110)
		* RHALF_FAC:		      	Factor used to change RHALF as given by Mamon et al. (1988) only if OUTER_R_MODE=MAMON
		* R_INNER:						Inner radius of the CSE at the dust formation region, is calculated from last MCMax 
											model, or is taken to be 1 R_STAR if this model is not yet calculated, but can be 
											explicitly stated as well, in case there is a 'hole' in the inner CSE [R_STAR]
		* R_MIN_SPECIES:				Minimum radius at which dust species can exist [R_STAR]				
		* R_MAX_SPECIES:				Maximum radius at which dust species can exist [R_STAR]				
		* R_OUTER_GAS: 	         Outer radius of the gas shell [R_STAR], if NOT Mamon		
		* R_STAR:						Calculated from Stefan-Boltzmann's equation [R_SOLAR]
		* EXTRA_PLOTS:					Show extra plots, such as dust temp stratification, extinction efficiencies, etc, is 0
											standard
		* SPEC_DENS_DUST: 			Specific dust density (average) used by GASTRoNOoM, corresponding to input extinction
											efficiencies, is calculated from present dust species and their abundances (+ specific
											densities of species from dust input file), OR taken to be 3.3 g/cm3 if no extinction
											efficiencies have yet been calculated by MCMax (ie for standard qpr.dat JUS&TIE)[g/cm^3]
		* STAR_NAME:					One of the names in the star input file, if data has to be included for a star
		* T_DESA_SPECIES:  			Coefficient to determine density-dependent sublimation temperature, is included in
											DUST input and should not be given here unless really necessary
		* T_DESB_SPECIES: 			Coefficient to determine density-dependent sublimation temperature, is included in
											DUST input and should not be given here unless really necessary
		* T_INNER_DUST:				Dust temperature at inner radius, is normally taken to be the highest dust condensation
											temperature of the dust species that are present [K]
		* T_MAX_SPECIES:				Maximum allowed temperature for some species [K], usually this is the sublimation 
											temperature, which is determined automatically, but can always be stated explicitly. 
		* T_MIN_SPECIES:				Minimum required temperature for some dust species [K]
		* V_LSR:							Stellar velocity with respect to the Local Standard of Rest (standard list 
											included in code) [km/s]
		* V_EXP_DUST:					Dust terminal velocity, is calculated from drift and gas terminal velocity [km/s]
		
####################################################################################################################
###OTHER PARAMETERS
### 		-- These will be changed by the code as the iteration continues
####################################################################################################################

OPTIONAL MUTABLE INPUT:
	- CAN be explicitly given and is treated as a starting value, implying that its value may change during modeling.
	- Includes:
		* LAST_GASTRONOOM_MODEL: 	give a starting GASTRoNOoM model that can serve as input for MCMax, will change 
											after next GASTRoNOoM iteration [model_id]
		* LAST_MCMAX_MODEL:  		give a starting MCMax model that can serve as input for GASTRoNOoM, will change 
											after next MCMax iteration [model_id]



